name,bus0,bus1,length,r,x,s_nom,kind,type_info,geometry,x_pu_eff,r_pu_eff,v_nom
Branch_LVStation_mvgd_40_lvgd_3088000000_MVCableDist_mvgd_40_1,virtual_BusBar_mvgd_40_lvgd_3088000000_MV,BranchTee_mvgd_40_1,0.001,0.000164,0.00011938052083641215,6.1834213830208915,cable,NA2XS2Y 3x1x185 RM/25,,1.1938052083641214e-06,1.64e-06,10.0
Branch_LVStation_mvgd_40_lvgd_3088000000_MVStation_mvgd_40,Busbar_mvgd_40_MV,BusBar_mvgd_40_lvgd_3088000000_MV,7.078731198434464,1.1609119165432522,0.8450626173300663,6.1834213830208915,cable,NA2XS2Y 3x1x185 RM/25,,0.008450626173300663,0.011609119165432523,10.0
Branch_MVCableDist_mvgd_40_1_MVStation_mvgd_40,Busbar_mvgd_40_MV,BranchTee_mvgd_40_1,7.078731198434464,1.1609119165432522,0.8450626173300663,6.1834213830208915,cable,NA2XS2Y 3x1x185 RM/25,,0.008450626173300663,0.011609119165432523,10.0
Branch_LVCableDist_mvgd_40_lvgd_3088000000_10_LVCableDist_mvgd_40_lvgd_3088000000_30,BranchTee_mvgd_40_lvgd_3088000000_10,BranchTee_mvgd_40_lvgd_3088000000_30,0.012610094972164176,0.010945562435838505,0.0010735876847643173,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283502.546121247 2733979.919127041, 4283494.818976036 2733969.953901398)",0.006709923029776982,0.06840976522399064,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_10_LVCableDist_mvgd_40_lvgd_3088000000_41,BranchTee_mvgd_40_lvgd_3088000000_10,BranchTee_mvgd_40_lvgd_3088000000_41,0.009136743594806889,0.00793069344029238,0.0007778764096453488,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283489.05521714 2733962.864531405, 4283494.818976036 2733969.953901398)",0.00486172756028343,0.04956683400182736,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_10_LVCableDist_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_9,BranchTee_mvgd_40_lvgd_3088000000_10,0.01860468725076648,0.005953499920245273,0.0015255019034018697,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283512.430596205 2733963.956800206, 4283494.818976036 2733969.953901398)",0.009534386896261684,0.03720937450153295,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_10_LVStation_mvgd_40_lvgd_3088000000,BusBar_mvgd_40_lvgd_3088000000_LV,BranchTee_mvgd_40_lvgd_3088000000_10,0.012867646644432653,0.004117646926218449,0.0010550899987623273,0.14895636945092344,cable,NAYY 4x1x95,,0.006594312492264545,0.025735293288865303,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_11_LVCableDist_mvgd_40_lvgd_3088000000_14,BranchTee_mvgd_40_lvgd_3088000000_11,BranchTee_mvgd_40_lvgd_3088000000_14,0.06126609811940723,0.019605151398210313,0.005023548530293676,0.14895636945092344,cable,NAYY 4x1x95,"LINESTRING (4283481.662179871 2733944.3297854, 4283478.234909443 2733883.159624405)",0.03139717831433547,0.12253219623881444,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_11_LVCableDist_mvgd_40_lvgd_3088000000_28,BranchTee_mvgd_40_lvgd_3088000000_11,BranchTee_mvgd_40_lvgd_3088000000_28,0.02005648279767838,0.017409027068384833,0.001707552003280388,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283466.392084867 2733931.326451182, 4283481.662179871 2733944.3297854)",0.010672200020502424,0.10880641917740519,0.4
Branch_LVCableDist_mvgd_40_lvgd_3088000000_11_LVCableDist_mvgd_40_lvgd_3088000000_36,BranchTee_mvgd_40_lvgd_3088000000_11,BranchTee_mvgd_40_lvgd_3088000000_36,0.02046918299319228,0.0177672508380909,0.001742688126234386,0.08521689973238876,cable,NAYY 4x1x35,"LINESTRING (4283462.378213734 2733951.19390242, 4283481.662179871 2733944.3297854)",0.01089180078896491,0.11104531773806811,0.4
